00000000  668CD8            mov ax,ds
0000092D  A2008F0B00        mov [0xb8f00],al
00000932  837DF804          cmp dword [ebp-0x8],byte +0x4
00000936  7509              jnz 0x941
00000938  C745F800000000    mov dword [ebp-0x8],0x0
0000093F  EBE4              jmp short 0x925
00000941  8D45F8            lea eax,[ebp-0x8]
00000944  FF00              inc dword [eax]
00000946  EBDD              jmp short 0x925
00000948  55                push ebp
00000949  89E5              mov ebp,esp
0000094B  53                push ebx
0000094C  83EC04            sub esp,byte +0x4
0000094F  83EC08            sub esp,byte +0x8
00000952  B840110300        mov eax,0x31140
00000957  99                cdq
00000958  52                push edx
00000959  50                push eax
0000095A  E841000000        call dword 0x9a0
0000095F  83C410            add esp,byte +0x10
00000962  83EC08            sub esp,byte +0x8
00000965  B8B0110300        mov eax,0x311b0
0000096A  99                cdq
0000096B  52                push edx
0000096C  50                push eax
0000096D  E8B8000000        call dword 0xa2a
00000972  83C410            add esp,byte +0x10
00000975  B818000000        mov eax,0x18
0000097A  0F00D8            ltr ax
0000097D  B820000000        mov eax,0x20
00000982  0F00D0            lldt ax
00000985  BB08000000        mov ebx,0x8
0000098A  B910000000        mov ecx,0x10
0000098F  89E0              mov eax,esp
00000991  51                push ecx
00000992  50                push eax
00000993  9C                pushfd
00000994  53                push ebx
00000995  6805090300        push 0x30905
0000099A  CF                iretd
0000099B  8B5DFC            mov ebx,[ebp-0x4]
0000099E  C9                leave
0000099F  C3                ret
000009A0  55                push ebp
000009A1  89E5              mov ebp,esp
000009A3  53                push ebx
000009A4  83EC14            sub esp,byte +0x14
000009A7  8B4508            mov eax,[ebp+0x8]
000009AA  8B550C            mov edx,[ebp+0xc]
000009AD  8945F0            mov [ebp-0x10],eax
000009B0  8955F4            mov [ebp-0xc],edx
000009B3  C745E867000000    mov dword [ebp-0x18],0x67
000009BA  C745EC00898000    mov dword [ebp-0x14],0x808900
000009C1  8B45F0            mov eax,[ebp-0x10]
000009C4  8B55F4            mov edx,[ebp-0xc]
000009C7  0FA4C210          shld edx,eax,0x10
000009CB  C1E010            shl eax,0x10
000009CE  89C1              mov ecx,eax
000009D0  81E10000FFFF      and ecx,0xffff0000
000009D6  0FB6DA            movzx ebx,dl
000009D9  8B45E8            mov eax,[ebp-0x18]
000009DC  09C8              or eax,ecx
000009DE  8B55EC            mov edx,[ebp-0x14]
000009E1  09DA              or edx,ebx
000009E3  8945E8            mov [ebp-0x18],eax
000009E6  8955EC            mov [ebp-0x14],edx
000009E9  8B45F0            mov eax,[ebp-0x10]
000009EC  8B55F4            mov edx,[ebp-0xc]
000009EF  89C2              mov edx,eax
000009F1  B800000000        mov eax,0x0
000009F6  89C1              mov ecx,eax
000009F8  83E100            and ecx,byte +0x0
000009FB  89D3              mov ebx,edx
000009FD  81E3000000FF      and ebx,0xff000000
00000A03  8B45E8            mov eax,[ebp-0x18]
00000A06  09C8              or eax,ecx
00000A08  8B55EC            mov edx,[ebp-0x14]
00000A0B  09DA              or edx,ebx
00000A0D  8945E8            mov [ebp-0x18],eax
00000A10  8955EC            mov [ebp-0x14],edx
00000A13  8B45E8            mov eax,[ebp-0x18]
00000A16  8B55EC            mov edx,[ebp-0x14]
00000A19  A338120300        mov [0x31238],eax
00000A1E  89153C120300      mov [dword 0x3123c],edx
00000A24  83C414            add esp,byte +0x14
00000A27  5B                pop ebx
00000A28  C9                leave
00000A29  C3                ret
00000A2A  55                push ebp
00000A2B  89E5              mov ebp,esp
00000A2D  53                push ebx
00000A2E  83EC14            sub esp,byte +0x14
00000A31  8B4508            mov eax,[ebp+0x8]
00000A34  8B550C            mov edx,[ebp+0xc]
00000A37  8945F0            mov [ebp-0x10],eax
00000A3A  8955F4            mov [ebp-0xc],edx
00000A3D  C745E80F000000    mov dword [ebp-0x18],0xf
00000A44  C745EC00828000    mov dword [ebp-0x14],0x808200
00000A4B  8B45F0            mov eax,[ebp-0x10]
00000A4E  8B55F4            mov edx,[ebp-0xc]
00000A51  0FA4C210          shld edx,eax,0x10
00000A55  C1E010            shl eax,0x10
00000A58  89C1              mov ecx,eax
00000A5A  81E10000FFFF      and ecx,0xffff0000
00000A60  0FB6DA            movzx ebx,dl
00000A63  8B45E8            mov eax,[ebp-0x18]
00000A66  09C8              or eax,ecx
00000A68  8B55EC            mov edx,[ebp-0x14]
00000A6B  09DA              or edx,ebx
00000A6D  8945E8            mov [ebp-0x18],eax
00000A70  8955EC            mov [ebp-0x14],edx
00000A73  8B45F0            mov eax,[ebp-0x10]
00000A76  8B55F4            mov edx,[ebp-0xc]
00000A79  89C2              mov edx,eax
00000A7B  B800000000        mov eax,0x0
00000A80  89C1              mov ecx,eax
00000A82  83E100            and ecx,byte +0x0
00000A85  89D3              mov ebx,edx
00000A87  81E3000000FF      and ebx,0xff000000
00000A8D  8B45E8            mov eax,[ebp-0x18]
00000A90  09C8              or eax,ecx
00000A92  8B55EC            mov edx,[ebp-0x14]
00000A95  09DA              or edx,ebx
00000A97  8945E8            mov [ebp-0x18],eax
00000A9A  8955EC            mov [ebp-0x14],edx
00000A9D  8B45E8            mov eax,[ebp-0x18]
00000AA0  8B55EC            mov edx,[ebp-0x14]
00000AA3  A340120300        mov [0x31240],eax
00000AA8  891544120300      mov [dword 0x31244],edx
00000AAE  83C414            add esp,byte +0x14
00000AB1  5B                pop ebx
00000AB2  C9                leave
00000AB3  C3                ret
00000AB4  55                push ebp
00000AB5  89E5              mov ebp,esp
00000AB7  A138120300        mov eax,[0x31238]
00000ABC  8B153C120300      mov edx,[dword 0x3123c]
00000AC2  C9                leave
00000AC3  C3                ret
00000AC4  55                push ebp
00000AC5  89E5              mov ebp,esp
00000AC7  A140120300        mov eax,[0x31240]
00000ACC  8B1544120300      mov edx,[dword 0x31244]
00000AD2  C9                leave
00000AD3  C3                ret
00000AD4  0000              add [eax],al
00000AD6  0000              add [eax],al
00000AD8  0000              add [eax],al
00000ADA  0000              add [eax],al
00000ADC  0000              add [eax],al
00000ADE  0000              add [eax],al
00000AE0  7374              jnc 0xb56
00000AE2  7269              jc 0xb4d
00000AE4  6E                outsb
00000AE5  67006B70          add [bp+di+0x70],ch
00000AE9  7269              jc 0xb54
00000AEB  6E                outsb
00000AEC  7466              jz 0xb54
00000AEE  20746573          and [ebp+0x73],dh
00000AF2  7420              jz 0xb14
00000AF4  25782C2578        and eax,0x78252c78
00000AF9  2C25              sub al,0x25
00000AFB  730A              jnc 0xb07
00000AFD  006669            add [esi+0x69],ah
00000B00  7265              jc 0xb67
00000B02  20696E            and [ecx+0x6e],ch
00000B05  20746865          and [eax+ebp*2+0x65],dh
00000B09  20686F            and [eax+0x6f],ch
00000B0C  6C                insb
00000B0D  652121            and [gs:ecx],esp
00000B10  2100              and [eax],eax
00000B12  3031              xor [ecx],dh
00000B14  3233              xor dh,[ebx]
00000B16  3435              xor al,0x35
00000B18  3637              ss aaa
00000B1A  3839              cmp [ecx],bh
00000B1C  306162            xor [ecx+0x62],ah
00000B1F  63646566          arpl [ebp+0x66],sp
00000B23  0000              add [eax],al
00000B25  0000              add [eax],al
00000B27  0000              add [eax],al
00000B29  0000              add [eax],al
00000B2B  0000              add [eax],al
00000B2D  0000              add [eax],al
00000B2F  0000              add [eax],al
00000B31  0000              add [eax],al
00000B33  0000              add [eax],al
00000B35  0000              add [eax],al
00000B37  0000              add [eax],al
00000B39  0000              add [eax],al
00000B3B  0000              add [eax],al
00000B3D  0000              add [eax],al
00000B3F  00444956          add [ecx+ecx*2+0x56],al
00000B43  49                dec ecx
00000B44  44                inc esp
00000B45  45                inc ebp
00000B46  204552            and [ebp+0x52],al
00000B49  52                push edx
00000B4A  4F                dec edi
00000B4B  52                push edx
00000B4C  00444542          add [ebp+eax*2+0x42],al
00000B50  55                push ebp
00000B51  47                inc edi
00000B52  204558            and [ebp+0x58],al
00000B55  43                inc ebx
00000B56  45                inc ebp
00000B57  50                push eax
00000B58  54                push esp
00000B59  49                dec ecx
00000B5A  4F                dec edi
00000B5B  4E                dec esi
00000B5C  004252            add [edx+0x52],al
00000B5F  45                inc ebp
00000B60  41                inc ecx
00000B61  4B                dec ebx
00000B62  20504F            and [eax+0x4f],dl
00000B65  49                dec ecx
00000B66  4E                dec esi
00000B67  54                push esp
00000B68  004E4D            add [esi+0x4d],cl
00000B6B  49                dec ecx
00000B6C  004F56            add [edi+0x56],cl
00000B6F  45                inc ebp
00000B70  52                push edx
00000B71  46                inc esi
00000B72  4C                dec esp
00000B73  4F                dec edi
00000B74  57                push edi
00000B75  00424F            add [edx+0x4f],al
00000B78  55                push ebp
00000B79  4E                dec esi
00000B7A  44                inc esp
00000B7B  53                push ebx
00000B7C  204348            and [ebx+0x48],al
00000B7F  45                inc ebp
00000B80  43                inc ebx
00000B81  4B                dec ebx
00000B82  00494E            add [ecx+0x4e],cl
00000B85  56                push esi
00000B86  41                inc ecx
00000B87  4C                dec esp
00000B88  49                dec ecx
00000B89  44                inc esp
00000B8A  204F50            and [edi+0x50],cl
00000B8D  43                inc ebx
00000B8E  4F                dec edi
00000B8F  44                inc esp
00000B90  45                inc ebp
00000B91  00434F            add [ebx+0x4f],al
00000B94  50                push eax
00000B95  52                push edx
00000B96  4F                dec edi
00000B97  43                inc ebx
00000B98  45                inc ebp
00000B99  53                push ebx
00000B9A  53                push ebx
00000B9B  4F                dec edi
00000B9C  52                push edx
00000B9D  204E4F            and [esi+0x4f],cl
00000BA0  54                push esp
00000BA1  205641            and [esi+0x41],dl
00000BA4  4C                dec esp
00000BA5  49                dec ecx
00000BA6  44                inc esp
00000BA7  00444F55          add [edi+ecx*2+0x55],al
00000BAB  42                inc edx
00000BAC  4C                dec esp
00000BAD  45                inc ebp
00000BAE  204641            and [esi+0x41],al
00000BB1  55                push ebp
00000BB2  4C                dec esp
00000BB3  54                push esp
00000BB4  004F56            add [edi+0x56],cl
00000BB7  45                inc ebp
00000BB8  52                push edx
00000BB9  52                push edx
00000BBA  55                push ebp
00000BBB  4E                dec esi
00000BBC  00494E            add [ecx+0x4e],cl
00000BBF  56                push esi
00000BC0  41                inc ecx
00000BC1  4C                dec esp
00000BC2  49                dec ecx
00000BC3  44                inc esp
00000BC4  20545353          and [ebx+edx*2+0x53],dl
00000BC8  005345            add [ebx+0x45],dl
00000BCB  47                inc edi
00000BCC  4D                dec ebp
00000BCD  45                inc ebp
00000BCE  4E                dec esi
00000BCF  54                push esp
00000BD0  41                inc ecx
00000BD1  54                push esp
00000BD2  49                dec ecx
00000BD3  4F                dec edi
00000BD4  4E                dec esi
00000BD5  204E4F            and [esi+0x4f],cl
00000BD8  54                push esp
00000BD9  205052            and [eax+0x52],dl
00000BDC  45                inc ebp
00000BDD  53                push ebx
00000BDE  45                inc ebp
00000BDF  4E                dec esi
00000BE0  54                push esp
00000BE1  005354            add [ebx+0x54],dl
00000BE4  41                inc ecx
00000BE5  43                inc ebx
00000BE6  4B                dec ebx
00000BE7  204558            and [ebp+0x58],al
00000BEA  43                inc ebx
00000BEB  45                inc ebp
00000BEC  50                push eax
00000BED  54                push esp
00000BEE  49                dec ecx
00000BEF  4F                dec edi
00000BF0  4E                dec esi
00000BF1  004745            add [edi+0x45],al
00000BF4  4E                dec esi
00000BF5  45                inc ebp
00000BF6  52                push edx
00000BF7  41                inc ecx
00000BF8  4C                dec esp
00000BF9  205052            and [eax+0x52],dl
00000BFC  4F                dec edi
00000BFD  54                push esp
00000BFE  45                inc ebp
00000BFF  43                inc ebx
00000C00  54                push esp
00000C01  49                dec ecx
00000C02  4F                dec edi
00000C03  4E                dec esi
00000C04  005041            add [eax+0x41],dl
00000C07  47                inc edi
00000C08  45                inc ebp
00000C09  204641            and [esi+0x41],al
00000C0C  55                push ebp
00000C0D  4C                dec esp
00000C0E  54                push esp
00000C0F  005245            add [edx+0x45],dl
00000C12  56                push esi
00000C13  45                inc ebp
00000C14  52                push edx
00000C15  53                push ebx
00000C16  45                inc ebp
00000C17  44                inc esp
00000C18  00434F            add [ebx+0x4f],al
00000C1B  50                push eax
00000C1C  52                push edx
00000C1D  4F                dec edi
00000C1E  43                inc ebx
00000C1F  45                inc ebp
00000C20  53                push ebx
00000C21  53                push ebx
00000C22  4F                dec edi
00000C23  52                push edx
00000C24  5F                pop edi
00000C25  45                inc ebp
00000C26  52                push edx
00000C27  52                push edx
00000C28  4F                dec edi
00000C29  52                push edx
00000C2A  004578            add [ebp+0x78],al
00000C2D  636570            arpl [ebp+0x70],sp
00000C30  7469              jz 0xc9b
00000C32  6F                outsd
00000C33  6E                outsb
00000C34  28257829202D      sub [dword 0x2d202978],ah
00000C3A  2D2D202573        sub eax,0x7325202d
00000C3F  0A00              or al,[eax]
00000C41  0000              add [eax],al
00000C43  0000              add [eax],al
00000C45  0000              add [eax],al
00000C47  0000              add [eax],al
00000C49  0000              add [eax],al
00000C4B  0000              add [eax],al
00000C4D  0000              add [eax],al
00000C4F  0000              add [eax],al
00000C51  0000              add [eax],al
00000C53  0000              add [eax],al
00000C55  0000              add [eax],al
00000C57  0000              add [eax],al
00000C59  0000              add [eax],al
00000C5B  0000              add [eax],al
00000C5D  0000              add [eax],al
00000C5F  004546            add [ebp+0x46],al
00000C62  4C                dec esp
00000C63  41                inc ecx
00000C64  47                inc edi
00000C65  53                push ebx
00000C66  093A              or [edx],edi
00000C68  0925780A4353      or [dword 0x53430a78],esp
00000C6E  3A4549            cmp al,[ebp+0x49]
00000C71  50                push eax
00000C72  093A              or [edx],edi
00000C74  0925783A2578      or [dword 0x78253a78],esp
00000C7A  0A5353            or dl,[ebx+0x53]
00000C7D  3A4553            cmp al,[ebp+0x53]
00000C80  50                push eax
00000C81  093A              or [edx],edi
00000C83  0925783A2578      or [dword 0x78253a78],esp
00000C89  0A00              or al,[eax]
00000C8B  0000              add [eax],al
00000C8D  0000              add [eax],al
00000C8F  0000              add [eax],al
00000C91  0000              add [eax],al
00000C93  0000              add [eax],al
00000C95  0000              add [eax],al
00000C97  0000              add [eax],al
00000C99  0000              add [eax],al
00000C9B  0000              add [eax],al
00000C9D  0000              add [eax],al
00000C9F  006561            add [ebp+0x61],ah
00000CA2  7809              js 0xcad
00000CA4  3A09              cmp cl,[ecx]
00000CA6  25780A6562        and eax,0x62650a78
00000CAB  7809              js 0xcb6
00000CAD  3A09              cmp cl,[ecx]
00000CAF  25780A6563        and eax,0x63650a78
00000CB4  7809              js 0xcbf
00000CB6  3A09              cmp cl,[ecx]
00000CB8  25780A6564        and eax,0x64650a78
00000CBD  7809              js 0xcc8
00000CBF  3A09              cmp cl,[ecx]
00000CC1  2578000A45        and eax,0x450a0078
00000CC6  7272              jc 0xd3a
00000CC8  6F                outsd
00000CC9  7220              jc 0xceb
00000CCB  636F64            arpl [edi+0x64],bp
00000CCE  653A25780A000A    cmp ah,[dword gs:0xa000a78]
00000CD5  0A00              or al,[eax]
00000CD7  2578000000        and eax,0x78
00000CDC  0000              add [eax],al
00000CDE  0000              add [eax],al
00000CE0  40                inc eax
00000CE1  0B03              or eax,[ebx]
00000CE3  004D0B            add [ebp+0xb],cl
00000CE6  0300              add eax,[eax]
00000CE8  5D                pop ebp
00000CE9  0B03              or eax,[ebx]
00000CEB  00690B            add [ecx+0xb],ch
00000CEE  0300              add eax,[eax]
00000CF0  6D                insd
00000CF1  0B03              or eax,[ebx]
00000CF3  00760B            add [esi+0xb],dh
00000CF6  0300              add eax,[eax]
00000CF8  830B03            or dword [ebx],byte +0x3
00000CFB  00920B0300A8      add [edx-0x57fffcf5],dl
00000D01  0B03              or eax,[ebx]
00000D03  00B50B0300BD      add [ebp-0x42fffcf5],dh
00000D09  0B03              or eax,[ebx]
00000D0B  00C9              add cl,cl
00000D0D  0B03              or eax,[ebx]
00000D0F  00E2              add dl,ah
00000D11  0B03              or eax,[ebx]
00000D13  00F2              add dl,dh
00000D15  0B03              or eax,[ebx]
00000D17  00050C030010      add [dword 0x1000030c],al
00000D1D  0C03              or al,0x3
00000D1F  0019              add [ecx],bl
00000D21  0C03              or al,0x3
00000D23  0000              add [eax],al
00000D25  0000              add [eax],al
00000D27  0000              add [eax],al
00000D29  0000              add [eax],al
00000D2B  0000              add [eax],al
00000D2D  0000              add [eax],al
00000D2F  0000              add [eax],al
00000D31  0000              add [eax],al
00000D33  0000              add [eax],al
00000D35  0000              add [eax],al
00000D37  0000              add [eax],al
00000D39  0000              add [eax],al
00000D3B  0000              add [eax],al
00000D3D  0000              add [eax],al
00000D3F  000F              add [edi],cl
00000D41  0000              add [eax],al
00000D43  0000              add [eax],al
00000D45  0000              add [eax],al
00000D47  0000              add [eax],al
00000D49  0000              add [eax],al
00000D4B  0000              add [eax],al
00000D4D  0000              add [eax],al
00000D4F  0000              add [eax],al
00000D51  0000              add [eax],al
00000D53  0000              add [eax],al
00000D55  0000              add [eax],al
00000D57  0000              add [eax],al
00000D59  0000              add [eax],al
00000D5B  0000              add [eax],al
00000D5D  0000              add [eax],al
00000D5F  0000              add [eax],al
00000D61  0000              add [eax],al
00000D63  0000              add [eax],al
00000D65  0000              add [eax],al
00000D67  0000              add [eax],al
00000D69  0000              add [eax],al
00000D6B  0000              add [eax],al
00000D6D  0000              add [eax],al
00000D6F  0000              add [eax],al
00000D71  0000              add [eax],al
00000D73  0000              add [eax],al
00000D75  0000              add [eax],al
00000D77  0000              add [eax],al
00000D79  0000              add [eax],al
00000D7B  0000              add [eax],al
00000D7D  0000              add [eax],al
00000D7F  0000              add [eax],al
00000D81  0000              add [eax],al
00000D83  0000              add [eax],al
00000D85  0000              add [eax],al
00000D87  0000              add [eax],al
00000D89  0000              add [eax],al
00000D8B  0000              add [eax],al
00000D8D  0000              add [eax],al
00000D8F  0000              add [eax],al
00000D91  0000              add [eax],al
00000D93  0000              add [eax],al
00000D95  0000              add [eax],al
00000D97  0000              add [eax],al
00000D99  0000              add [eax],al
00000D9B  0000              add [eax],al
00000D9D  0000              add [eax],al
00000D9F  0000              add [eax],al
00000DA1  0000              add [eax],al
00000DA3  0000              add [eax],al
00000DA5  0000              add [eax],al
00000DA7  0000              add [eax],al
00000DA9  0000              add [eax],al
00000DAB  0000              add [eax],al
00000DAD  0000              add [eax],al
00000DAF  0000              add [eax],al
00000DB1  0000              add [eax],al
00000DB3  0000              add [eax],al
00000DB5  0000              add [eax],al
00000DB7  0000              add [eax],al
00000DB9  0000              add [eax],al
00000DBB  0000              add [eax],al
00000DBD  0000              add [eax],al
00000DBF  0000              add [eax],al
00000DC1  0000              add [eax],al
00000DC3  0000              add [eax],al
00000DC5  0000              add [eax],al
00000DC7  0000              add [eax],al
00000DC9  0000              add [eax],al
00000DCB  0000              add [eax],al
00000DCD  0000              add [eax],al
00000DCF  0000              add [eax],al
00000DD1  0000              add [eax],al
00000DD3  0000              add [eax],al
00000DD5  0000              add [eax],al
00000DD7  0000              add [eax],al
00000DD9  0000              add [eax],al
00000DDB  0000              add [eax],al
00000DDD  0000              add [eax],al
00000DDF  0000              add [eax],al
00000DE1  0000              add [eax],al
00000DE3  0000              add [eax],al
00000DE5  0000              add [eax],al
00000DE7  0000              add [eax],al
00000DE9  0000              add [eax],al
00000DEB  0000              add [eax],al
00000DED  0000              add [eax],al
00000DEF  0000              add [eax],al
00000DF1  0000              add [eax],al
00000DF3  0000              add [eax],al
00000DF5  0000              add [eax],al
00000DF7  0000              add [eax],al
00000DF9  0000              add [eax],al
00000DFB  0000              add [eax],al
00000DFD  0000              add [eax],al
00000DFF  0000              add [eax],al
00000E01  0000              add [eax],al
00000E03  0000              add [eax],al
00000E05  0000              add [eax],al
00000E07  0000              add [eax],al
00000E09  0000              add [eax],al
00000E0B  0000              add [eax],al
00000E0D  0000              add [eax],al
00000E0F  0000              add [eax],al
00000E11  0000              add [eax],al
00000E13  0000              add [eax],al
00000E15  0000              add [eax],al
00000E17  0000              add [eax],al
00000E19  0000              add [eax],al
00000E1B  0000              add [eax],al
00000E1D  0000              add [eax],al
00000E1F  0000              add [eax],al
00000E21  0000              add [eax],al
00000E23  0000              add [eax],al
00000E25  0000              add [eax],al
00000E27  0000              add [eax],al
00000E29  0000              add [eax],al
00000E2B  0000              add [eax],al
00000E2D  0000              add [eax],al
00000E2F  0000              add [eax],al
00000E31  0000              add [eax],al
00000E33  0000              add [eax],al
00000E35  0000              add [eax],al
00000E37  0000              add [eax],al
00000E39  0000              add [eax],al
00000E3B  0000              add [eax],al
00000E3D  0000              add [eax],al
00000E3F  0000              add [eax],al
00000E41  0000              add [eax],al
00000E43  0000              add [eax],al
00000E45  0000              add [eax],al
00000E47  0000              add [eax],al
00000E49  0000              add [eax],al
00000E4B  0000              add [eax],al
00000E4D  0000              add [eax],al
00000E4F  0000              add [eax],al
00000E51  0000              add [eax],al
00000E53  0000              add [eax],al
00000E55  0000              add [eax],al
00000E57  0000              add [eax],al
00000E59  0000              add [eax],al
00000E5B  0000              add [eax],al
00000E5D  0000              add [eax],al
00000E5F  0000              add [eax],al
00000E61  0000              add [eax],al
00000E63  0000              add [eax],al
00000E65  0000              add [eax],al
00000E67  0000              add [eax],al
00000E69  0000              add [eax],al
00000E6B  0000              add [eax],al
00000E6D  0000              add [eax],al
00000E6F  0000              add [eax],al
00000E71  0000              add [eax],al
00000E73  0000              add [eax],al
00000E75  0000              add [eax],al
00000E77  0000              add [eax],al
00000E79  0000              add [eax],al
00000E7B  0000              add [eax],al
00000E7D  0000              add [eax],al
00000E7F  0000              add [eax],al
00000E81  0000              add [eax],al
00000E83  0000              add [eax],al
00000E85  0000              add [eax],al
00000E87  0000              add [eax],al
00000E89  0000              add [eax],al
00000E8B  0000              add [eax],al
00000E8D  0000              add [eax],al
00000E8F  0000              add [eax],al
00000E91  0000              add [eax],al
00000E93  0000              add [eax],al
00000E95  0000              add [eax],al
00000E97  0000              add [eax],al
00000E99  0000              add [eax],al
00000E9B  0000              add [eax],al
00000E9D  0000              add [eax],al
00000E9F  0000              add [eax],al
00000EA1  0000              add [eax],al
00000EA3  0000              add [eax],al
00000EA5  0000              add [eax],al
00000EA7  0000              add [eax],al
00000EA9  0000              add [eax],al
00000EAB  0000              add [eax],al
00000EAD  0000              add [eax],al
00000EAF  0000              add [eax],al
00000EB1  0000              add [eax],al
00000EB3  0000              add [eax],al
00000EB5  0000              add [eax],al
00000EB7  0000              add [eax],al
00000EB9  0000              add [eax],al
00000EBB  0000              add [eax],al
00000EBD  0000              add [eax],al
00000EBF  0000              add [eax],al
00000EC1  0000              add [eax],al
00000EC3  0000              add [eax],al
00000EC5  0000              add [eax],al
00000EC7  0000              add [eax],al
00000EC9  0000              add [eax],al
00000ECB  0000              add [eax],al
00000ECD  0000              add [eax],al
00000ECF  0000              add [eax],al
00000ED1  0000              add [eax],al
00000ED3  0000              add [eax],al
00000ED5  0000              add [eax],al
00000ED7  0000              add [eax],al
00000ED9  0000              add [eax],al
00000EDB  0000              add [eax],al
00000EDD  0000              add [eax],al
00000EDF  0000              add [eax],al
00000EE1  0000              add [eax],al
00000EE3  0000              add [eax],al
00000EE5  0000              add [eax],al
00000EE7  0000              add [eax],al
00000EE9  0000              add [eax],al
00000EEB  0000              add [eax],al
00000EED  0000              add [eax],al
00000EEF  0000              add [eax],al
00000EF1  0000              add [eax],al
00000EF3  0000              add [eax],al
00000EF5  0000              add [eax],al
00000EF7  0000              add [eax],al
00000EF9  0000              add [eax],al
00000EFB  0000              add [eax],al
00000EFD  0000              add [eax],al
00000EFF  0000              add [eax],al
00000F01  0000              add [eax],al
00000F03  0000              add [eax],al
00000F05  0000              add [eax],al
00000F07  0000              add [eax],al
00000F09  0000              add [eax],al
00000F0B  0000              add [eax],al
00000F0D  0000              add [eax],al
00000F0F  0000              add [eax],al
00000F11  0000              add [eax],al
00000F13  0000              add [eax],al
00000F15  0000              add [eax],al
00000F17  0000              add [eax],al
00000F19  0000              add [eax],al
00000F1B  0000              add [eax],al
00000F1D  0000              add [eax],al
00000F1F  0000              add [eax],al
00000F21  0000              add [eax],al
00000F23  0000              add [eax],al
00000F25  0000              add [eax],al
00000F27  0000              add [eax],al
00000F29  0000              add [eax],al
00000F2B  0000              add [eax],al
00000F2D  0000              add [eax],al
00000F2F  0000              add [eax],al
00000F31  0000              add [eax],al
00000F33  0000              add [eax],al
00000F35  0000              add [eax],al
00000F37  0000              add [eax],al
00000F39  0000              add [eax],al
00000F3B  0000              add [eax],al
00000F3D  0000              add [eax],al
00000F3F  0000              add [eax],al
00000F41  0000              add [eax],al
00000F43  0000              add [eax],al
00000F45  0000              add [eax],al
00000F47  0000              add [eax],al
00000F49  0000              add [eax],al
00000F4B  0000              add [eax],al
00000F4D  0000              add [eax],al
00000F4F  0000              add [eax],al
00000F51  0000              add [eax],al
00000F53  0000              add [eax],al
00000F55  0000              add [eax],al
00000F57  0000              add [eax],al
00000F59  0000              add [eax],al
00000F5B  0000              add [eax],al
00000F5D  0000              add [eax],al
00000F5F  0000              add [eax],al
00000F61  0000              add [eax],al
00000F63  0000              add [eax],al
00000F65  0000              add [eax],al
00000F67  0000              add [eax],al
00000F69  0000              add [eax],al
00000F6B  0000              add [eax],al
00000F6D  0000              add [eax],al
00000F6F  0000              add [eax],al
00000F71  0000              add [eax],al
00000F73  0000              add [eax],al
00000F75  0000              add [eax],al
00000F77  0000              add [eax],al
00000F79  0000              add [eax],al
00000F7B  0000              add [eax],al
00000F7D  0000              add [eax],al
00000F7F  0000              add [eax],al
00000F81  0000              add [eax],al
00000F83  0000              add [eax],al
00000F85  0000              add [eax],al
00000F87  0000              add [eax],al
00000F89  0000              add [eax],al
00000F8B  0000              add [eax],al
00000F8D  0000              add [eax],al
00000F8F  0000              add [eax],al
00000F91  0000              add [eax],al
00000F93  0000              add [eax],al
00000F95  0000              add [eax],al
00000F97  0000              add [eax],al
00000F99  0000              add [eax],al
00000F9B  0000              add [eax],al
00000F9D  0000              add [eax],al
00000F9F  0000              add [eax],al
00000FA1  0000              add [eax],al
00000FA3  0000              add [eax],al
00000FA5  0000              add [eax],al
00000FA7  0000              add [eax],al
00000FA9  0000              add [eax],al
00000FAB  0000              add [eax],al
00000FAD  0000              add [eax],al
00000FAF  0000              add [eax],al
00000FB1  0000              add [eax],al
00000FB3  0000              add [eax],al
00000FB5  0000              add [eax],al
00000FB7  0000              add [eax],al
00000FB9  0000              add [eax],al
00000FBB  0000              add [eax],al
00000FBD  0000              add [eax],al
00000FBF  0000              add [eax],al
00000FC1  0000              add [eax],al
00000FC3  0000              add [eax],al
00000FC5  0000              add [eax],al
00000FC7  0000              add [eax],al
00000FC9  0000              add [eax],al
00000FCB  0000              add [eax],al
00000FCD  0000              add [eax],al
00000FCF  0000              add [eax],al
00000FD1  0000              add [eax],al
00000FD3  0000              add [eax],al
00000FD5  0000              add [eax],al
00000FD7  0000              add [eax],al
00000FD9  0000              add [eax],al
00000FDB  0000              add [eax],al
00000FDD  0000              add [eax],al
00000FDF  0000              add [eax],al
00000FE1  0000              add [eax],al
00000FE3  0000              add [eax],al
00000FE5  0000              add [eax],al
00000FE7  0000              add [eax],al
00000FE9  0000              add [eax],al
00000FEB  0000              add [eax],al
00000FED  0000              add [eax],al
00000FEF  0000              add [eax],al
00000FF1  0000              add [eax],al
00000FF3  0000              add [eax],al
00000FF5  0000              add [eax],al
00000FF7  0000              add [eax],al
00000FF9  0000              add [eax],al
00000FFB  0000              add [eax],al
00000FFD  0000              add [eax],al
00000FFF  0000              add [eax],al
00001001  0000              add [eax],al
00001003  0000              add [eax],al
00001005  0000              add [eax],al
00001007  0000              add [eax],al
00001009  0000              add [eax],al
0000100B  0000              add [eax],al
0000100D  0000              add [eax],al
0000100F  0000              add [eax],al
00001011  0000              add [eax],al
00001013  0000              add [eax],al
00001015  0000              add [eax],al
00001017  0000              add [eax],al
00001019  0000              add [eax],al
0000101B  0000              add [eax],al
